x2_0000 [T: 대부 / 좋은 친구들 / 스카페이스  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 로판 · 펜이실린) 망한 대마법사 가문으로 갈아탑니다 | 평점 9.8 · 관심 691,000 · 145화
x2_0012 [T: 대부 / 좋은 친구들 / 스카페이스  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 현판 · 영화보는곰) 천재 퇴마사는 바란다 | 평점 9.4 · 관심 507,000 · 200화
x2_0013 [S: Opus Magnum  ‖  T: 겟 아웃 / 유전 / 미드소마  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 로판 · 펜이실린) 망한 대마법사 가문으로 갈아탑니다 | 평점 9.8 · 관심 691,000 · 145화
x2_0014 [T: 대부 / 좋은 친구들 / 스카페이스  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 미스터리 · 신규호) 만찬 | 평점 8.8 · 관심 5,100 · 37화
x2_0015 [S: Lethal Company / Phasmophobia / Deep Rock Galactic  ‖  T: 샤이닝 / 할로윈 / 스크림  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 미스터리 · 이승영) 천기누설 살인사건 | 평점 8.3 · 관심 20,000 · 93화
x2_0016 [S: DARK SOULS™ III / The Witcher 3: Wild Hunt / The Elder Scrolls V: Skyrim Special Edition  ‖  W: 게임 속 바바리안으로 살아남기 / 내가 키운 S급들 / 튜토리얼이 너무 어렵다]  →  (소설 · 판타지 · 킁컹) 망겜에서 1성따리로 살아남기 | 평점 9.6 · 관심 2,009,000 · 223화
x2_0017 [S: Counter-Strike 2 / PUBG: BATTLEGROUNDS / 톰 클랜시의 레인보우식스 시즈  ‖  T: 노팅 힐 / 러브 액츄얼리 / 500일의 썸머  ‖  W: 전남편의 미친개를 길들였다 / 구원, 그 잔혹함에 대하여 / 내 남편의 정부에게]  →  (소설 · 로판 · 차빈) 우리 집 앞에 전남편이 떨어졌다 | 평점 10.0 · 관심 24,000 · 130화
x2_0018 [S: Lethal Company / Phasmophobia / Deep Rock Galactic  ‖  T: 샤이닝 / 할로윈 / 스크림  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 현판 · 그라시아S) 문제적 탐정 사무소 | 평점 8.9 · 관심 4,500 · 213화
x2_0019 [S: Stardew Valley / Slime Rancher / Raft  ‖  T: 샤이닝 / 할로윈 / 스크림  ‖  W: 절대 검감(絶對 劍感) / 태존비록(怠尊秘錄) / 검신재림(劍神再臨)]  →  (소설 · 무협 · 난세광도) 검선재차 | 평점 7.1 · 관심 888,000 · 1755화
x2_0020 [T: 명량 / 광해, 왕이 된 남자 / 관상  ‖  W: 절대 검감(絶對 劍感) / 태존비록(怠尊秘錄) / 검신재림(劍神再臨)]  →  (소설 · 무협 · 리진) 이전 생에 검마였다 | 평점 9.1 · 관심 492,000 · 251화
x2_0021 [S: Lethal Company / Phasmophobia / Deep Rock Galactic  ‖  T: 대부 / 좋은 친구들 / 스카페이스  ‖  W: 영업 천재가 되었다 / 재벌가 복덩이 / 재벌집 기둥서방이 되었다.]  →  (소설 · 현판 · 새가람) 버림받은 재벌 서자의 성공 라이프 | 평점 8.3 · 관심 1,706,000 · 221화
x2_0022 [S: Project Zomboid / Don't Starve / The Forest  ‖  T: 워킹 데드 / 좀비랜드 / 28일 후  ‖  W: 멸망한 세계의 취사병 / 멸망 이후의 세계]  →  (소설 · 현판 · 오드뷔) EX급 차원상인 | 평점 8.5 · 관심 27,000 · 229화
